timestamp,price_No,price_Yes,price_Yes_nuclear,price_Yes_nuclear,pct_Country Hourly - Belgium,pct_BE Temp (C),pct_BE Precipitation (mm),pct_BE Wind Speed (km/h),pct_pct_BE_actual_load,pct_pct_BE_forecast_load,pct_pct_BE_forecast_vs_actual_load
2025-01-02 00:00:00+00:00,0.8,0.2,0.2,0.2,389.48946301031657,-56.02523,-27.272724,-62.992893,,,-365.3929445297563
2025-01-03 00:00:00+00:00,0.81,0.19,0.19,0.19,4.192531479113004,-76.32712,-100.0,27.20542,-75.0940758322548,-96.04671643182886,-80.86165630498179
2025-01-04 00:00:00+00:00,0.8200000000000001,0.18,0.18,0.18,1.316726716965988,46.060596,,-27.410204,-216.9328130313096,-1042.6107715003902,-529.8047190040495
2025-01-05 00:00:00+00:00,0.8200000000000001,0.18,0.18,0.18,-56.47657076550288,655.3941,26299.996,139.2879,-27.62587701612853,-73.02902299264524,-35.95126190390084
2025-01-06 00:00:00+00:00,0.81,0.19,0.19,0.19,-25.09880183175458,12.963486,-79.92424,22.956038,-333.90128548394335,-514.1605346134039,-62.30542521137381
2025-01-07 00:00:00+00:00,0.81,0.19,0.19,0.19,101.89803182579564,-67.32313,-9.433973,-31.916927,-55.63837961747207,-29.819520485878957,-378.68436876066727
2025-01-08 00:00:00+00:00,0.8200000000000001,0.18,0.18,0.18,37.99526063893224,-54.01784,164.58337,-36.78665,-2.142719095709955,-80.07263442280956,-98.85115435161693
2025-01-09 00:00:00+00:00,0.8,0.2,0.2,0.2,-4.278392352552163,-79.61166,-11.811018,16.645681,-107.15341201029088,-115.86554529253745,160.15664443519825
2025-01-10 00:00:00+00:00,0.8,0.2,0.2,0.2,7.332124266905349,-649.9999,-100.0,-26.30008,-392.14135710962813,-213.82332935419984,-753.6885969463439
2025-01-11 00:00:00+00:00,0.8,0.2,0.2,0.2,-4.019091507570771,27.272774,,-29.150475,-827.7705443986971,-3253.1781477010327,557.8453722773196
2025-01-12 00:00:00+00:00,0.8,0.2,0.2,0.2,2.3709089246316317,-120.74829,,-50.374657,-7.615191552090861,-50.83327519062087,-44.18069486069612
2025-01-13 00:00:00+00:00,0.8,0.2,0.2,0.2,14.952373507833517,-571.0382,,13.155592,-307.6246232366279,-405.5947195963803,-65.2993676724853
2025-01-14 00:00:00+00:00,0.81,0.19,0.19,0.19,5.69938119893918,-71.92576,,132.7455,-53.20631758776761,-76.75129830303234,374.4545272639982
2025-01-15 00:00:00+00:00,0.81,0.19,0.19,0.19,36.53714187682277,-695.4545,,-51.357563,-154.24803352568318,-133.54998166413156,-66.672068756267
2025-01-16 00:00:00+00:00,0.8,0.2,0.2,0.2,-24.020507527653745,-31.3671,-100.0,9.048247,-110.98143509525076,27.459470327081114,163.68044739450002
2025-01-17 00:00:00+00:00,0.8,0.2,0.2,0.2,1.47179985411936,-131.85036,,-36.209404,406.52189457344133,-120.19122404724847,51.82900728560904
2025-01-18 00:00:00+00:00,0.8,0.2,0.2,0.2,-7.1987125200441255,93.33333,,70.00306,-555.7418808985101,-2836.8557886190474,-10.042168405838513
2025-01-19 00:00:00+00:00,0.8,0.2,0.2,0.2,-3.55838071255421,41.05091,,-41.26176,-3.428289094095427,-37.4841190048757,-82.59270394082002
2025-01-20 00:00:00+00:00,0.81,0.19,0.19,0.19,64.22899581834854,-41.44354,,46.201027,-338.7868682044508,-341.62302870032903,914.2801227102773
2025-01-21 00:00:00+00:00,0.81,0.19,0.19,0.19,-22.8038252880846,-95.22863,-100.0,59.504936,-99.55406501504744,-72.23959080522981,-44.191727947791506
2025-01-22 00:00:00+00:00,0.81,0.19,0.19,0.19,-6.4326330449591795,-7487.5015,,54.199184,-831.2989916448045,-152.00131513212062,27.83142640858425
2025-01-23 00:00:00+00:00,0.81,0.19,0.19,0.19,-29.82042559490361,31.64127,-60.000004,58.03317,254.8262762254613,-16.36213469856742,-15.526289339555943
2025-01-24 00:00:00+00:00,0.81,0.19,0.19,0.19,-26.41473322396687,53.384747,163.63635,9.532225,65.7969853966654,-6.611878705744889,-56.180556052828834
2025-01-25 00:00:00+00:00,0.81,0.19,0.19,0.19,19.581937757772327,-7.5419006,68.96553,-46.235977,204.0249961506492,752.1403614292517,16.614834426505087
2025-01-26 00:00:00+00:00,0.79,0.21,0.21,0.21,-13.998330995543407,-39.214497,-84.18368,49.596703,-79.04615295275079,-67.48343734669035,65.55622447594118
2025-01-27 00:00:00+00:00,0.8,0.2,0.2,0.2,-34.685261267213086,115.05966,-9.67741,54.538525,-563.984312523128,-496.8789973020771,-99.30075358302227
2025-01-28 00:00:00+00:00,0.79,0.21,0.21,0.21,32.621339275836434,-16.085052,-78.57143,-10.042477,-111.26207091145828,-92.88370675095157,-9400.97222697223
2025-01-29 00:00:00+00:00,0.81,0.19,0.19,0.19,42.98593194182105,-8.592671,1149.9999,-27.779419,-27.123790389063107,-131.7391948476614,25.20079042674821
2025-01-30 00:00:00+00:00,0.81,0.19,0.19,0.19,28.79330246823548,-27.478146,22.666693,-43.034832,-637.9839115189711,-512.91358432522,-118.13579854335319
2025-01-31 00:00:00+00:00,0.79,0.21,0.21,0.21,7.191067222322878,-45.367687,-100.0,1.7992377,-90.4672044451075,-76.23698017257479,24.92309841038891
2025-02-01 00:00:00+00:00,0.8,0.2,0.2,0.2,-3.461026475373463,-46.539925,,-27.165068,-1854.9926838898414,-3296.4304674448017,404.4275931302903
2025-02-02 00:00:00+00:00,0.8,0.2,0.2,0.2,1.6906226256398371,-55.476536,,-30.211246,-80.1366991345619,-69.85695109602177,47.288551156209756
2025-02-03 00:00:00+00:00,0.8,0.2,0.2,0.2,12.03886480336993,150.15976,,64.90053,-1004.4063124947526,-641.6094669300356,-47.59683163577628
2025-02-04 00:00:00+00:00,0.8,0.2,0.2,0.2,-7.149600421533342,6.8965435,,67.56574,-102.3310041145623,-100.170923991227,-11.988403313704499
2025-02-05 00:00:00+00:00,0.8049999999999999,0.195,0.195,0.195,3.798931227315183,96.654724,,-35.017933,-88.37685109071946,5150.379749070748,66.35441322446096
2025-02-06 00:00:00+00:00,0.81,0.19,0.19,0.19,-2.341216168116511,11.907661,,35.919716,740.0022530083406,-237.482359012127,-64.35335143443643
2025-02-07 00:00:00+00:00,0.81,0.19,0.19,0.19,-7.254718439015296,-11.889256,-100.0,55.057335,90.4182352531299,-142.90531853905213,21.226497134780352
2025-02-08 00:00:00+00:00,0.81,0.19,0.19,0.19,-0.9601297778560114,89.155876,,-48.65214,2033.3462036081312,1230.8711677872336,-90.30594044507181
2025-02-09 00:00:00+00:00,0.81,0.19,0.19,0.19,3.154005358253853,-31.302929,,-65.46331,-82.3193704285498,-65.2524932455815,1208.8961191314183
2025-02-10 00:00:00+00:00,0.81,0.19,0.19,0.19,16.244568629140453,-40.872456,419.99994,312.1644,-790.2727529399782,-538.3621729202858,-88.64613902345724
2025-02-11 00:00:00+00:00,0.81,0.19,0.19,0.19,-3.0636421153504956,17.722534,73.07695,-13.0819435,-84.92157463199523,-95.04312178337335,659.1384345589149
2025-02-12 00:00:00+00:00,0.8200000000000001,0.18,0.18,0.18,1.594297886285423,13.896477,-97.03703,-43.795895,-151.05350845845214,-92.97004671242635,-75.41358482656729
2025-02-13 00:00:00+00:00,0.81,0.19,0.19,0.19,4.7650920116768525,-63.337315,0.0,22.512854,1.0079354787351447,2075.28915358272,-625.8824327032374
2025-02-14 00:00:00+00:00,0.86,0.14,0.14,0.14,-0.41232087647050664,-128.87439,-100.0,-1.8587708,344.474612187139,-149.77609584488076,234.9584730744394
