timestamp,price_No,price_Yes,Country Hourly - Belgium,BE Temp (C),BE Precipitation (mm),BE Wind Speed (km/h),BEL_returns,BEL_fitted,BEL_idiosyncratic
2026-02-26 12:00:00+00:00,0.7605263157894737,0.2394736842105263,10.58,15.85,0.0,11.144021,,,
2026-02-26 13:00:00+00:00,0.76,0.24,33.6,16.8,0.0,15.077082,217.5803402646503,-227.08742438023066,444.66776464488095
2026-02-26 14:00:00+00:00,0.76,0.24,54.17,16.95,0.0,17.965767,61.22023809523809,-227.08742438023066,288.30766247546876
2026-02-26 15:00:00+00:00,0.76,0.24,71.92,16.75,0.0,18.254698,32.7672143252723,-227.08742438023066,259.85463870550296
2026-02-26 16:00:00+00:00,0.76,0.24,88.44,16.2,0.0,16.388897,22.969966629588434,-227.08742438023066,250.0573910098191
2026-02-26 17:00:00+00:00,0.76,0.24,94.14,14.95,0.0,15.266079,6.445047489823619,-227.08742438023066,233.53247187005428
2026-02-26 18:00:00+00:00,0.76,0.24,102.04,14.0,0.0,13.584932,8.39175695772254,-227.08742438023066,235.4791813379532
2026-02-26 19:00:00+00:00,0.7635964912280702,0.2364035087719298,83.18,13.3,0.0,14.986553,-18.48294786358291,-227.08742438023066,208.60447651664774
2026-02-26 20:00:00+00:00,0.7649999999999999,0.235,76.96,13.1,0.0,17.555307,-7.47775907670114,-227.08742438023066,219.6096653035295
2026-02-26 21:00:00+00:00,0.765,0.235,67.09,12.65,0.0,17.786331,-12.824844074844066,-227.08742438023066,214.2625803053866
2026-02-26 22:00:00+00:00,0.765,0.235,58.57,12.05,0.0,17.49615,-12.699359069906102,-227.08742438023066,214.38806531032455
2026-02-26 23:00:00+00:00,0.7649999999999999,0.235,43.88,11.7,0.0,17.49615,-25.08109953901314,-227.08742438023066,202.00632484121752
2026-02-27 00:00:00+00:00,0.7649999999999999,0.235,44.75,11.45,0.0,16.985933,1.9826800364630692,-227.08742438023066,229.07010441669374
2026-02-27 01:00:00+00:00,0.7649999999999999,0.235,45.88,11.15,0.0,15.631007,2.5251396648044766,-227.08742438023066,229.61256404503513
2026-02-27 02:00:00+00:00,0.7649999999999999,0.235,46.22,10.75,0.0,14.410121,0.7410636442894525,-227.08742438023066,227.8284880245201
2026-02-27 03:00:00+00:00,0.7649999999999999,0.235,47.73,10.4,0.0,13.5515,3.266983989614891,-227.08742438023066,230.35440836984554
2026-02-27 04:00:00+00:00,0.7649999999999999,0.235,52.81,10.1,0.0,14.264361,10.643201340875773,-227.08742438023066,237.73062572110643
2026-02-27 05:00:00+00:00,0.7649999999999999,0.235,64.14,10.05,0.0,15.405519,21.45427002461655,-227.08742438023066,248.54169440484722
2026-02-27 06:00:00+00:00,0.7649999999999999,0.235,74.11,10.35,0.0,15.956163,15.544122232616143,-227.08742438023066,242.6315466128468
2026-02-27 07:00:00+00:00,0.7649999999999999,0.235,65.49,10.5,0.0,16.459913,-11.63135879098638,-227.08742438023066,215.45606558924428
2026-02-27 08:00:00+00:00,0.7649999999999999,0.235,53.28,11.4,0.0,16.986889,-18.644067796610166,-227.08742438023066,208.4433565836205
2026-02-27 09:00:00+00:00,0.7649999999999999,0.235,29.86,12.6,0.0,14.761098,-43.95645645645646,-227.08742438023066,183.1309679237742
2026-02-27 10:00:00+00:00,0.7649999999999999,0.235,9.97,13.7,0.0,17.311846,-66.61085063630274,-227.08742438023066,160.47657374392793
2026-02-27 11:00:00+00:00,0.7649999999999999,0.235,9.09,14.1,0.1,19.41081,-8.82647943831495,-227.08742438023066,218.2609449419157
2026-02-27 12:00:00+00:00,0.7649999999999999,0.235,17.25,14.65,0.0,17.82818,89.76897689768977,-227.08742438023066,316.85640127792044
2026-02-27 13:00:00+00:00,0.7649999999999999,0.235,28.44,14.4,0.8,16.704155,64.86956521739131,-227.08742438023066,291.95698959762194
2026-02-27 14:00:00+00:00,0.7649999999999999,0.235,54.55,14.4,0.0,15.787753,91.80731364275667,-227.08742438023066,318.8947380229873
2026-02-27 15:00:00+00:00,0.765,0.23500000000000001,72.74,14.4,0.0,14.366211,33.34555453712191,-227.08742438023066,260.43297891735256
2026-02-27 16:00:00+00:00,0.7649999999999999,0.235,88.35,13.7,0.4,16.502182,21.459994500962342,-227.08742438023066,248.547418881193
2026-02-27 17:00:00+00:00,0.7649999999999999,0.235,94.55,12.45,0.8,16.886454,7.017543859649122,-227.08742438023066,234.10496823987978
2026-02-27 18:00:00+00:00,0.765,0.23500000000000001,94.65,11.7,0.2,16.09969,0.10576414595453443,-227.08742438023066,227.1931885261852
2026-02-27 19:00:00+00:00,,,79.4,11.85,0.0,17.22742,-16.111991547807712,-227.08742438023066,210.97543283242294
2026-02-27 20:00:00+00:00,0.7649999999999999,0.235,70.14,11.6,0.0,17.727943,-11.662468513853907,-227.08742438023066,215.42495586637676
2026-02-27 21:00:00+00:00,0.7649999999999999,0.235,72.87,11.4,1.0,19.33639,3.8922155688622784,-227.08742438023066,230.97963994909293
2026-02-27 22:00:00+00:00,0.7649999999999999,0.235,67.88,11.15,1.1,19.32382,-6.847811170577756,-227.08742438023066,220.2396132096529
2026-02-27 23:00:00+00:00,0.7649999999999999,0.235,63.96,11.2,0.5,19.240644,-5.774896876841473,-227.08742438023066,221.3125275033892
2026-02-28 00:00:00+00:00,0.7649999999999999,0.235,58.07,11.3,0.1,18.13003,-9.208880550343967,-227.08742438023066,217.8785438298867
2026-02-28 01:00:00+00:00,,,56.02,11.3,0.0,18.645428,-3.530222145686235,-227.08742438023066,223.55720223454443
2026-02-28 02:00:00+00:00,0.7649999999999999,0.235,52.74,10.65,0.0,18.32202,-5.855051767225994,-227.08742438023066,221.23237261300466
2026-02-28 03:00:00+00:00,0.7649999999999999,0.235,52.81,10.05,0.0,19.022177,0.13272658323852937,-227.08742438023066,227.2201509634692
2026-02-28 04:00:00+00:00,0.7649999999999999,0.235,53.07,9.8,0.0,19.969458,0.4923309979170565,-227.08742438023066,227.57975537814772
2026-02-28 05:00:00+00:00,0.7649999999999999,0.235,55.77,9.5,0.0,20.447239,5.087620124364056,-227.08742438023066,232.17504450459472
2026-02-28 06:00:00+00:00,0.7649999999999999,0.235,56.82,10.1,0.0,19.523155,1.8827326519634147,-227.08742438023066,228.97015703219407
2026-02-28 07:00:00+00:00,0.7649999999999999,0.235,42.28,9.75,0.0,20.728155,-25.589581133403726,-227.08742438023066,201.49784324682693
2026-02-28 08:00:00+00:00,0.7649999999999999,0.235,16.17,10.0,0.0,22.90248,-61.75496688741722,-227.08742438023066,165.33245749281343
2026-02-28 09:00:00+00:00,0.7649999999999999,0.235,0.34,10.35,0.0,27.22288,-97.89734075448361,-227.08742438023066,129.19008362574704
2026-02-28 10:00:00+00:00,0.7649999999999999,0.235,-0.02,10.3,0.0,29.822474,-105.88235294117648,-227.08742438023066,121.20507143905418
2026-02-28 11:00:00+00:00,0.7649999999999999,0.235,0.1,10.35,0.0,33.73692,-600.0,-227.08742438023066,-372.9125756197693
2026-02-28 12:00:00+00:00,0.7649999999999999,0.235,0.09,10.65,0.1,30.064848,-10.000000000000009,-227.08742438023066,217.08742438023066
2026-02-28 13:00:00+00:00,0.7649999999999999,0.235,-0.0,9.5,0.1,25.730556,-100.0,-227.08742438023066,127.08742438023066
2026-02-28 14:00:00+00:00,0.7649999999999999,0.235,11.39,9.15,0.2,25.344229,,,
2026-02-28 15:00:00+00:00,0.7649999999999999,0.235,50.18,9.05,0.1,22.717823,340.56189640035115,-227.08742438023066,567.6493207805818
2026-02-28 16:00:00+00:00,,,71.92,9.55,0.0,20.232191,43.32403347947389,-227.08742438023066,270.41145785970457
2026-02-28 17:00:00+00:00,,,82.72,9.0,0.0,16.285772,15.016685205784208,-227.08742438023066,242.10410958601486
2026-02-28 18:00:00+00:00,,,89.98,8.45,0.0,13.954354,8.77659574468086,-227.08742438023066,235.86402012491152
2026-02-28 19:00:00+00:00,,,74.83,7.75,0.0,15.726067,-16.837074905534564,-227.08742438023066,210.2503494746961
2026-02-28 20:00:00+00:00,,,71.04,6.8,0.0,14.835537,-5.064813577442195,-227.08742438023066,222.02261080278845
2026-02-28 21:00:00+00:00,,,72.58,6.05,0.0,13.633737,2.1677927927927776,-227.08742438023066,229.25521717302342
2026-02-28 22:00:00+00:00,,,66.41,5.55,0.0,13.259049,-8.500964453017367,-227.08742438023066,218.5864599272133
2026-02-28 23:00:00+00:00,,,,5.2,0.0,13.104198,,,
2026-03-01 00:00:00+00:00,,,70.45,5.1,0.0,12.785069,,,
2026-03-01 01:00:00+00:00,,,64.03,4.8,0.0,11.886816,-9.112845990063878,-227.08742438023066,217.97457839016678
2026-03-01 02:00:00+00:00,,,58.73,4.65,0.0,11.440979,-8.27736998282056,-227.08742438023066,218.8100543974101
2026-03-01 03:00:00+00:00,,,57.06,4.6,0.0,11.003581,-2.843521198705934,-227.08742438023066,224.24390318152473
2026-03-01 04:00:00+00:00,,,55.41,4.4,0.0,11.837651,-2.8916929547844528,-227.08742438023066,224.1957314254462
2026-03-01 05:00:00+00:00,,,55.44,4.35,0.0,12.971244,0.05414185165133478,-227.08742438023066,227.141566231882
2026-03-01 06:00:00+00:00,,,54.03,4.85,0.0,14.044615,-2.5432900432900363,-227.08742438023066,224.54413433694063
2026-03-01 07:00:00+00:00,,,43.0,5.3,0.0,15.517629,-20.414584490098097,-227.08742438023066,206.67283989013256
2026-03-01 08:00:00+00:00,,,15.42,6.6,0.0,16.276815,-64.13953488372093,-227.08742438023066,162.94788949650973
2026-03-01 09:00:00+00:00,,,-0.0,7.8,0.0,15.03835,-100.0,-227.08742438023066,127.08742438023066
2026-03-01 10:00:00+00:00,,,-0.02,9.15,0.0,15.760025,,,
2026-03-01 11:00:00+00:00,,,-0.37,10.6,0.0,18.331741,1750.0,-227.08742438023066,1977.0874243802307
2026-03-01 12:00:00+00:00,,,-0.79,11.75,0.0,24.696104,113.51351351351352,-227.08742438023066,340.6009378937442
2026-03-01 13:00:00+00:00,,,-0.01,11.1,0.0,20.054457,-98.73417721518987,-227.08742438023066,128.35324716504078
2026-03-01 14:00:00+00:00,,,18.66,11.1,0.0,18.353823,-186700.0,-227.08742438023066,-186472.91257561976
2026-03-01 15:00:00+00:00,,,55.9,11.9,0.0,18.463821,199.5712754555198,-227.08742438023066,426.65869983575044
2026-03-01 16:00:00+00:00,,,80.94,11.35,0.0,16.179985,44.79427549194992,-227.08742438023066,271.88169987218055
2026-03-01 17:00:00+00:00,,,87.4,10.85,0.0,15.342294,7.9812206572769995,-227.08742438023066,235.06864503750765
2026-03-01 18:00:00+00:00,,,87.82,10.55,0.0,14.178928,0.48054919908464555,-227.08742438023066,227.5679735793153
2026-03-01 19:00:00+00:00,,,77.09,10.15,0.0,14.24163,-12.218173536779764,-227.08742438023066,214.86925084345089
2026-03-01 20:00:00+00:00,,,69.27,9.9,0.0,14.174356,-10.14398754702297,-227.08742438023066,216.9434368332077
2026-03-01 21:00:00+00:00,,,63.24,9.8,0.0,14.193772,-8.705067128627109,-227.08742438023066,218.38235725160354
2026-03-01 22:00:00+00:00,,,54.44,8.8,0.0,13.110376,-13.915243516761555,-227.08742438023066,213.1721808634691
2026-03-01 23:00:00+00:00,,,53.49,8.15,0.0,12.452566,-1.745040411462151,-227.08742438023066,225.3423839687685
2026-03-02 00:00:00+00:00,,,52.2,7.65,0.0,12.24,-2.4116657319125046,-227.08742438023066,224.67575864831815
2026-03-02 01:00:00+00:00,,,54.9,7.3,0.0,11.9466305,5.1724137931034475,-227.08742438023066,232.25983817333412
2026-03-02 02:00:00+00:00,,,54.0,7.1,0.0,12.358542,-1.6393442622950838,-227.08742438023066,225.44808011793558
2026-03-02 03:00:00+00:00,,,57.21,6.85,0.0,13.055896,5.944444444444441,-227.08742438023066,233.0318688246751
2026-03-02 04:00:00+00:00,,,66.55,6.65,0.0,13.229694,16.325817164831324,-227.08742438023066,243.413241545062
2026-03-02 05:00:00+00:00,,,81.94,6.4,0.0,13.184308,23.125469571750568,-227.08742438023066,250.21289395198121
2026-03-02 06:00:00+00:00,,,111.97,6.5,0.0,13.491597,36.64876739077374,-227.08742438023066,263.7361917710044
2026-03-02 07:00:00+00:00,,,103.6,6.65,0.0,13.499999,-7.475216575868537,-227.08742438023066,219.61220780436213
2026-03-02 08:00:00+00:00,,,72.63,8.0,0.0,13.210087,-29.89382239382239,-227.08742438023066,197.19360198640828
2026-03-02 09:00:00+00:00,,,53.89,9.8,0.0,10.897063,-25.80201018862729,-227.08742438023066,201.28541419160337
2026-03-02 10:00:00+00:00,,,41.27,11.55,0.0,11.384199,-23.418073854147337,-227.08742438023066,203.66935052608332
2026-03-02 11:00:00+00:00,,,22.8,13.2,0.0,11.367109,-44.754058638236,-227.08742438023066,182.33336574199467
2026-03-02 12:00:00+00:00,,,29.82,15.0,0.0,11.749741,30.78947368421052,-227.08742438023066,257.8768980644412
2026-03-02 13:00:00+00:00,,,48.61,15.6,0.0,12.059999,63.011401743796114,-227.08742438023066,290.0988261240268
2026-03-02 14:00:00+00:00,,,63.72,15.8,0.0,11.881363,31.0841390660358,-227.08742438023066,258.1715634462665
2026-03-02 15:00:00+00:00,,,87.77,15.75,0.0,10.805999,37.743251726302574,-227.08742438023066,264.83067610653325
2026-03-02 16:00:00+00:00,,,132.84,15.05,0.0,7.6367526,51.350119630853385,-227.08742438023066,278.437544011084
2026-03-02 17:00:00+00:00,,,165.44,13.3,0.0,7.0911775,24.54080096356519,-227.08742438023066,251.62822534379586
2026-03-02 18:00:00+00:00,,,139.0,12.35,0.0,8.626865,-15.981624758220503,-227.08742438023066,211.10579962201015
2026-03-02 19:00:00+00:00,,,104.28,11.7,0.0,8.688613,-24.978417266187048,-227.08742438023066,202.1090071140436
