timestamp,price_No,price_Yes,pct_Country Hourly - Belgium,pct_BE Temp (C),pct_BE Precipitation (mm),pct_BE Wind Speed (km/h)
2026-02-26 13:00:00+00:00,0.76,0.24,217.5803402646503,5.993688,,35.293007
2026-02-26 14:00:00+00:00,0.76,0.24,61.22023809523809,0.89286566,,19.159449
2026-02-26 15:00:00+00:00,0.76,0.24,32.7672143252723,-1.1799455,,1.6082287
2026-02-26 16:00:00+00:00,0.76,0.24,22.969966629588434,-3.2835782,,-10.220933
2026-02-26 17:00:00+00:00,0.76,0.24,6.445047489823619,-7.716054,,-6.851089
2026-02-26 18:00:00+00:00,0.76,0.24,8.39175695772254,-6.354517,,-11.012304
2026-02-26 19:00:00+00:00,0.7635964912280702,0.2364035087719298,-18.48294786358291,-5.000001,,10.317469
2026-02-26 20:00:00+00:00,0.7649999999999999,0.235,-7.47775907670114,-1.5037596,,17.140388
2026-02-26 21:00:00+00:00,0.765,0.235,-12.824844074844066,-3.435123,,1.3159752
2026-02-26 22:00:00+00:00,0.765,0.235,-12.699359069906102,-4.743081,,-1.6314924
2026-02-26 23:00:00+00:00,0.7649999999999999,0.235,-25.08109953901314,-2.90457,,0.0
2026-02-27 00:00:00+00:00,0.7649999999999999,0.235,1.9826800364630692,-2.136755,,-2.9161632
2026-02-27 01:00:00+00:00,0.7649999999999999,0.235,2.5251396648044766,-2.620089,,-7.9767523
2026-02-27 02:00:00+00:00,0.7649999999999999,0.235,0.7410636442894525,-3.5874426,,-7.81067
2026-02-27 03:00:00+00:00,0.7649999999999999,0.235,3.266983989614891,-3.2558203,,-5.958456
2026-02-27 04:00:00+00:00,0.7649999999999999,0.235,10.643201340875773,-2.8846085,,5.260384
2026-02-27 05:00:00+00:00,0.7649999999999999,0.235,21.45427002461655,-0.49505234,,8.0000515
2026-02-27 06:00:00+00:00,0.7649999999999999,0.235,15.544122232616143,2.9850721,,3.5743356
2026-02-27 07:00:00+00:00,0.7649999999999999,0.235,-11.63135879098638,1.449275,,3.1570911
2026-02-27 08:00:00+00:00,0.7649999999999999,0.235,-18.644067796610166,8.571423,,3.2015681
2026-02-27 09:00:00+00:00,0.7649999999999999,0.235,-43.95645645645646,10.526323,,-13.102997
2026-02-27 10:00:00+00:00,0.7649999999999999,0.235,-66.61085063630274,8.730149,,17.280209
2026-02-27 11:00:00+00:00,0.7649999999999999,0.235,-8.82647943831495,2.9197097,,12.124443
2026-02-27 12:00:00+00:00,0.7649999999999999,0.235,89.76897689768977,3.9007068,-100.0,-8.153343
2026-02-27 13:00:00+00:00,0.7649999999999999,0.235,64.86956521739131,-1.7064869,,-6.3047647
2026-02-27 14:00:00+00:00,0.7649999999999999,0.235,91.80731364275667,0.0,-100.0,-5.486071
